transfer_title,category
Z1302 ARTG MEDICOVER 03-01,Healthcare
Z7658 JTBQ ZABK,Food
BP WROC Z8408 LMUA PAYMENT,Transport
WROC TRANSFER Z3352 AWYT 24-03 BOLT,Transport
POZ TRANSFER ZABKA,Food
Z6291 NOFS BP TRANSFER,Transport
11-04 Z4581 CHBN ROSSMANN,Healthcare
POS 28-02 GDANSK KOLEJE MAZ Z8262 SIXW,Transport
KRAKOW BP 21-02 CARD Z5690 LYLQ,Transport
Z2338 NEGP PLAYSTATION GDANSK 20-01,Entertainment
SHELL GDANSK Z7371 MSFF PAYMENT,Transport
SPOTIFY Z452 VQKR,Entertainment
ZIKO Z8498 SHLT BLIK 04-01,Healthcare
WROC POS Z5411 YDWP SHELL,Transport
MCDONALDS 13-05 Z8150 PTRT,Food
BLIK 23-02 Z1211 OEIG KRAKOW MPK,Transport
WROC 28-01 KFC,Food
TRANSFER MCDONALDS 05-01 Z6272 TVTS,Food
Z9740 RAYO UBER GDANSK,Transport
Z5017 JTDA POS CARRE 13-01,Food
15-05 POS LUXMED Z4809 JDAU,Healthcare
Z9606 ZLHS 01-03 PLAYSTATION,Entertainment
Z1655 TAUY ZABK KRAKOW,Food
SHELL Z9131 FRPX,Transport
MULTIKINO Z9389 JLLK POZ 24-03 PURCHASE,Entertainment
MPK,Transport
LIDL POS GDANSK,Food
KRAKOW Z6796 WCQW MULTIKINO TRANSFER,Entertainment
WROC ORAN POS Z2699 ESHW,Bills
Z4905 ZZPJ CARD KOLEJ,Transport
PKP INTERCITY 19-01 Z3894 IJIM GDANSK,Transport
WROC Z5983 VLPI PKP INTERCITY 12-02,Transport
BAKERY 27-02 Z6504 FWYW,Food
Z926 CEXG MPK POS,Transport
Z3957 WVSZ TRANSFER KFC,Food
GDANSK Z3252 EGHD LIDL 28-02,Food
Z8999 IRLF 27-03 DOZ,Healthcare
Z6174 UZPA PAYMENT LIDL,Food
KOLEJE  Z4787 VNCM GDANSK 20-05 CARD,Transport
CARD WAW LIDL Z8971 AKQS,Food
KRAKOW Z6427 OQOP BOLT BLIK,Transport
Z513 UTPJ 04-03 PHARMACY PAYMENT,Healthcare
CARD 21-02 Z5572 YVHW PLAY,Bills
Z1303 MNVY LIDL,Food
CINEMA CITY BLIK WAW Z5412 HHCP,Entertainment
PURCHASE CARREFOUR WAW Z2459 HMCB,Food
NETFLI GDANSK,Entertainment
STEAM Z8689 PHQO POS WROC,Entertainment
Z1148 XDBM BLIK NETFLI 07-03,Entertainment
POS UBER,Transport
PLAY Z211 UFGY CARD,Bills
